Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
D1,0.055,0.0559,0.057599999,0.0601,0.064000003,0.0682,0.074199997,0.081900001,0.090899996,0.1039,0.121100001,0.141200006,0.167099997,0.195700005,0.224600002,0.261900008,0.301499993,0.344500005,0.383399993,0.387800008,0.388300002,0.387499988,0.386000007,0.384900004,0.384900004,0.386799991,0.387300014,0.387300014,0.388599992,0.389999986,0.390599996,0.39199999,0.393000007,0.394600004,0.395999998,0.398499995,0.40169999,0.403800011,0.405200005,0.408499986,0.412099987,0.414099991,0.419,0.424299985,0.427899987,0.433899999,0.437400013,0.442699999,0.443699986,0.44600001,0.449999988,0.455300003,0.457800001,0.459100008,0.462700009,0.468300015,0.471700013,0.476500005,0.479400009,0.482600003
D2,0.053100001,0.054299999,0.055,0.056699999,0.059099998,0.063100003,0.067299999,0.073700003,0.082099997,0.091899998,0.105599999,0.123199999,0.144500002,0.170100003,0.199599996,0.235599995,0.273499995,0.314099997,0.358799994,0.398099989,0.399699986,0.397399992,0.395599991,0.394300014,0.394499987,0.395300001,0.394800007,0.395000011,0.395500004,0.396400005,0.396800011,0.397599995,0.397700012,0.399100006,0.398999989,0.401199996,0.402700007,0.404500008,0.405200005,0.407000005,0.409500003,0.411500007,0.414299995,0.417899996,0.42050001,0.425099999,0.4278,0.432999998,0.4366,0.439900011,0.444299996,0.447699994,0.450899988,0.453399986,0.45660001,0.460799992,0.464300007,0.468499988,0.472000003,0.474299997
D3,0.054900002,0.0557,0.056899998,0.058899999,0.0625,0.066399999,0.071999997,0.080200002,0.089199997,0.0999,0.115900002,0.1329,0.153799996,0.179000005,0.2086,0.244800001,0.281699985,0.323700011,0.364899993,0.383899987,0.383399993,0.38319999,0.382200003,0.381000012,0.379900008,0.382499993,0.380400002,0.381900012,0.382800013,0.38350001,0.385100007,0.385800004,0.386900008,0.391400009,0.392199993,0.396200001,0.398299992,0.40200001,0.402200013,0.406100005,0.412999988,0.417499989,0.421400011,0.42719999,0.429800004,0.4366,0.438899994,0.440299988,0.443300009,0.4472,0.449699998,0.453999996,0.458799988,0.458099991,0.461400002,0.468300015,0.472799987,0.480399996,0.483799994,0.486000001
D4,0.0539,0.0537,0.0548,0.0568,0.0592,0.0634,0.067699999,0.073299997,0.0823,0.092299998,0.104999997,0.119800001,0.135499999,0.152500004,0.172900006,0.200399995,0.229000002,0.260199994,0.297300011,0.337099999,0.372500002,0.372799993,0.371300012,0.369399995,0.369599998,0.369899988,0.369500011,0.369399995,0.370200008,0.372000009,0.371100008,0.372799993,0.373299986,0.377000004,0.378199995,0.380199999,0.381500006,0.384000003,0.385399997,0.388200015,0.392699987,0.395900011,0.402200013,0.407299995,0.40990001,0.417199999,0.419699997,0.422199994,0.426600009,0.428299993,0.432599992,0.4366,0.438899994,0.440600008,0.444700003,0.449400008,0.452800006,0.458400011,0.461400002,0.462300003
D5,0.054900002,0.055500001,0.056600001,0.059300002,0.0634,0.067699999,0.073299997,0.0814,0.090499997,0.102200001,0.118600003,0.136199996,0.157399997,0.182999998,0.208299994,0.242500007,0.274300009,0.312700003,0.350100011,0.361900002,0.363999993,0.364800006,0.36500001,0.361999989,0.363000005,0.3653,0.363499999,0.3653,0.3662,0.368099988,0.367000014,0.368900001,0.370200008,0.377600014,0.377299994,0.381799996,0.381900012,0.387400001,0.388599992,0.392500013,0.400599986,0.404399991,0.407299995,0.41139999,0.413700014,0.420899987,0.424400002,0.424800009,0.428799987,0.433600008,0.434599996,0.4375,0.440499991,0.439500004,0.444499999,0.450300008,0.451200008,0.458900005,0.463400006,0.461400002
D6,0.057599999,0.057799999,0.059799999,0.063699998,0.068800002,0.074699998,0.082500003,0.0898,0.103,0.112300001,0.1241,0.140200004,0.161699995,0.186900005,0.215900004,0.251899987,0.294400007,0.340000004,0.406100005,0.392500013,0.400200009,0.404900014,0.405200005,0.405699998,0.406599998,0.409399986,0.405600011,0.409200013,0.409799993,0.4111,0.412400007,0.414000005,0.414499998,0.418500006,0.4199,0.420899987,0.424299985,0.42899999,0.430200011,0.434100002,0.441199988,0.447600007,0.452600002,0.458600014,0.463499993,0.471899986,0.475400001,0.479400009,0.485199988,0.49149999,0.494300008,0.501600027,0.507300019,0.508599997,0.515200019,0.524200022,0.528699994,0.537800014,0.54339999,0.546500027
D7,0.055,0.054900002,0.056899998,0.058800001,0.063000001,0.066200003,0.070600003,0.075599998,0.082000002,0.093400002,0.101300001,0.111100003,0.119199999,0.135399997,0.156800002,0.185399994,0.213499993,0.244800001,0.28670001,0.335599989,0.361600012,0.364100009,0.370000005,0.373699993,0.376899987,0.380600005,0.383300006,0.384000003,0.385899991,0.386500001,0.384200007,0.386299998,0.387199998,0.39230001,0.395000011,0.390399992,0.386099994,0.383300006,0.379099995,0.381199986,0.385800004,0.387400001,0.393099993,0.398400009,0.40169999,0.413300008,0.41960001,0.423599988,0.431899995,0.442799985,0.44780001,0.45570001,0.463800013,0.466600001,0.476200014,0.486999989,0.492700011,0.504599988,0.510900021,0.513999999
D8,0.054400001,0.054900002,0.056699999,0.059799999,0.064099997,0.068899997,0.072499998,0.076300003,0.087399997,0.0964,0.100599997,0.107299998,0.1215,0.134800002,0.153799996,0.181799993,0.211899996,0.259200007,0.305900007,0.345400006,0.371499985,0.380899996,0.381399989,0.382800013,0.380600005,0.380899996,0.380899996,0.383399993,0.38409999,0.391499996,0.39230001,0.39320001,0.392199993,0.391600013,0.395099998,0.399800003,0.406399995,0.411199987,0.415699989,0.421299994,0.42719999,0.432999998,0.440499991,0.4463,0.450500011,0.459300011,0.465000004,0.469599992,0.476399988,0.481099993,0.489600003,0.495099992,0.503199995,0.5079,0.514400005,0.521099985,0.527800024,0.5352,0.541700006,0.546700001
D9,0.0535,0.054099999,0.055199999,0.057,0.059700001,0.063900001,0.067100003,0.072700001,0.081100002,0.091600001,0.104400001,0.119900003,0.136399999,0.1567,0.180500001,0.210999995,0.241999999,0.278100014,0.317900002,0.355399996,0.360799998,0.354499996,0.356099993,0.353399992,0.352600008,0.352800012,0.351799995,0.352200001,0.352600008,0.351900011,0.352999985,0.353799999,0.354099989,0.35620001,0.355800003,0.358399987,0.359299988,0.363299996,0.363200009,0.367599994,0.371399999,0.374300003,0.379799992,0.385199994,0.386700004,0.3935,0.399399996,0.400900006,0.402500004,0.406500012,0.409000009,0.412299991,0.415199995,0.416900009,0.42050001,0.423400015,0.426600009,0.429699987,0.434300005,0.434799999
D10,0.057700001,0.058800001,0.061799999,0.065300003,0.068800002,0.074600004,0.082999997,0.090899996,0.1008,0.113600001,0.128600001,0.146500006,0.167899996,0.191599995,0.217600003,0.251899987,0.287299991,0.3204,0.333000004,0.333099991,0.333400011,0.334699988,0.333400011,0.333700001,0.332599998,0.333600014,0.334300011,0.333999991,0.336100012,0.337199986,0.337300003,0.339399993,0.339599997,0.344999999,0.344700009,0.349000007,0.351300001,0.354699999,0.357899994,0.362399995,0.367599994,0.372299999,0.378300011,0.381999999,0.386900008,0.391600013,0.393400013,0.397700012,0.399800003,0.40259999,0.404799998,0.410699993,0.414000005,0.415100008,0.4208,0.423299998,0.427300006,0.431699991,0.435799986,0.43599999
D11,0.0592,0.059,0.062199999,0.067500003,0.072899997,0.077699997,0.086099997,0.093699999,0.105599999,0.116099998,0.131200001,0.149100006,0.168799996,0.193200007,0.219500005,0.251300007,0.288500011,0.330500007,0.369899988,0.383599997,0.382600009,0.383599997,0.384799987,0.3838,0.386700004,0.388500005,0.39230001,0.394699991,0.398900002,0.403899997,0.406699985,0.411199987,0.414400011,0.42019999,0.423900008,0.427899987,0.433099985,0.442200005,0.445600003,0.454899997,0.460999995,0.465499997,0.476099998,0.481599987,0.486400008,0.493299991,0.498899996,0.505800009,0.510599971,0.515399992,0.520600021,0.526300013,0.529999971,0.534399986,0.539600015,0.546899974,0.550999999,0.557099998,0.562300026,0.565500021
D12,0.057399999,0.057799999,0.058800001,0.0614,0.065300003,0.0691,0.075300001,0.082699999,0.090099998,0.100199997,0.112300001,0.127000004,0.145899996,0.167999998,0.191799998,0.219300002,0.252400011,0.289900005,0.326999992,0.344900012,0.347600013,0.347799987,0.349299997,0.351000011,0.351999998,0.357499987,0.360500008,0.365200013,0.368099988,0.373600006,0.379000008,0.381399989,0.388999999,0.395799994,0.401800007,0.409700006,0.422300011,0.428900003,0.434700012,0.440400004,0.448300004,0.452100009,0.462900013,0.472600013,0.476000011,0.483399987,0.485799998,0.496399999,0.50029999,0.505500019,0.50999999,0.516300023,0.523999989,0.526199996,0.528599977,0.537400007,0.541000009,0.547800004,0.55369997,0.557699978
E1,0.056000002,0.056299999,0.057399999,0.059799999,0.0634,0.068000004,0.074500002,0.084399998,0.096299998,0.112300001,0.132799998,0.156299993,0.185599998,0.219400004,0.257299989,0.299899995,0.345499992,0.391299993,0.434599996,0.4454,0.443800002,0.440800011,0.441399992,0.439099997,0.439099997,0.439200014,0.4384,0.438800007,0.442000002,0.441599995,0.443599999,0.444799989,0.4463,0.447400004,0.450700015,0.453799993,0.458299994,0.4648,0.471500009,0.476700008,0.479400009,0.486999989,0.48969999,0.492599994,0.497900009,0.499599993,0.503199995,0.507200003,0.511600018,0.511200011,0.514599979,0.517499983,0.519999981,0.521300018,0.525200009,0.528199971,0.530700028,0.535300016,0.538900018,0.541100025
E2,0.0537,0.054099999,0.054299999,0.055199999,0.0594,0.060600001,0.062899999,0.066500001,0.069600001,0.076200001,0.084200002,0.093099996,0.104599997,0.116800003,0.131999999,0.150999993,0.174400002,0.200100005,0.228,0.260199994,0.294999987,0.328700006,0.329400003,0.325800002,0.323599994,0.323700011,0.322899997,0.32280001,0.32159999,0.322299987,0.321200013,0.323399991,0.324699998,0.324499995,0.326999992,0.327800006,0.331499994,0.333900005,0.33860001,0.343100011,0.348500013,0.352100015,0.355800003,0.359299988,0.363900006,0.36649999,0.371399999,0.375,0.378300011,0.381399989,0.385800004,0.388300002,0.393700004,0.396299988,0.398900002,0.403200001,0.408100009,0.412699997,0.416200012,0.418500006
E3,0.054299999,0.054499999,0.055199999,0.058699999,0.059900001,0.064000003,0.068300001,0.0744,0.082999997,0.093000002,0.105899997,0.121699996,0.139400005,0.161300004,0.186399996,0.216600001,0.250099987,0.288800001,0.330300003,0.364199996,0.373199999,0.371300012,0.369800001,0.366400003,0.367900014,0.368099988,0.370999992,0.3662,0.365799993,0.368299991,0.367799997,0.369300008,0.369199991,0.371800005,0.370400012,0.373699993,0.3741,0.373800009,0.378899992,0.378500015,0.381900012,0.387800008,0.394600004,0.395900011,0.400700003,0.401800007,0.405999988,0.411900014,0.412400007,0.412900001,0.416599989,0.419499993,0.423400015,0.425099999,0.427300006,0.432300001,0.433499992,0.434500009,0.4375,0.439999998
E4,0.0557,0.056000002,0.0572,0.058899999,0.061999999,0.065800004,0.071500003,0.0792,0.088299997,0.099100001,0.112000003,0.127700001,0.1461,0.167600006,0.193499997,0.221599996,0.254999995,0.291200012,0.324400008,0.338800013,0.334699988,0.333999991,0.331400007,0.329899997,0.33129999,0.33039999,0.33070001,0.328500003,0.327300012,0.330199987,0.327499986,0.330900013,0.331499994,0.331499994,0.333900005,0.337199986,0.339700013,0.340799987,0.346899986,0.351099998,0.355800003,0.358500004,0.363499999,0.365099996,0.369300008,0.372500002,0.37439999,0.378600001,0.382800013,0.381900012,0.383700013,0.387800008,0.391200006,0.391299993,0.394300014,0.399100006,0.401800007,0.404000014,0.405099988,0.406399995
E5,0.0548,0.055199999,0.056499999,0.058499999,0.061799999,0.066699997,0.072300002,0.079899997,0.090499997,0.100900002,0.114799999,0.133699998,0.156599998,0.182799995,0.214100003,0.247299999,0.287699997,0.329299986,0.377600014,0.398499995,0.396600008,0.398499995,0.398400009,0.398900002,0.400099993,0.401899993,0.40169999,0.403499991,0.402500004,0.404799998,0.404799998,0.406300008,0.409500003,0.412200004,0.414700001,0.416799992,0.419499993,0.424299985,0.427599996,0.430400014,0.434899986,0.438499987,0.444099993,0.449499995,0.453999996,0.458799988,0.463499993,0.467799991,0.4727,0.477699995,0.481000006,0.486600012,0.491299987,0.496100008,0.500999987,0.505999982,0.511200011,0.516099989,0.521600008,0.526000023
E6,0.056200001,0.056299999,0.057799999,0.059999999,0.063900001,0.068599999,0.075599998,0.085500002,0.0973,0.112199999,0.131200001,0.153699994,0.181199998,0.2139,0.249400005,0.288100004,0.332700014,0.377700001,0.415800005,0.412999988,0.41049999,0.409000009,0.408199996,0.407400012,0.406100005,0.406399995,0.406300008,0.407299995,0.408199996,0.407200009,0.409000009,0.410899997,0.412099987,0.412299991,0.414799988,0.415800005,0.418099999,0.420100003,0.423299998,0.425399989,0.428200006,0.433499992,0.435699999,0.441799998,0.444700003,0.448300004,0.453999996,0.457599998,0.461899996,0.463999987,0.468400002,0.471700013,0.474299997,0.477200001,0.480500013,0.483999997,0.488900006,0.49059999,0.493699998,0.497700006
E7,0.058699999,0.057799999,0.058699999,0.0616,0.065800004,0.070299998,0.078100003,0.087800004,0.099299997,0.114200003,0.131500006,0.151899993,0.175400004,0.202900007,0.233199999,0.267699987,0.305900007,0.34889999,0.381199986,0.37470001,0.372500002,0.371499985,0.370900005,0.368800014,0.367500007,0.369100004,0.36649999,0.3671,0.368099988,0.366400003,0.368099988,0.371300012,0.370299995,0.372799993,0.373199999,0.37349999,0.377099991,0.377799988,0.381399989,0.383599997,0.386400014,0.3917,0.39230001,0.397399992,0.400000006,0.403299987,0.409399986,0.411799997,0.417100012,0.415899992,0.421600014,0.424600005,0.427899987,0.428499997,0.431800008,0.435499996,0.442499995,0.442799985,0.444499999,0.449400008
E8,0.057700001,0.058800001,0.059500001,0.061500002,0.064800002,0.0691,0.074900001,0.082800001,0.093599997,0.106799997,0.124399997,0.141299993,0.160300002,0.184900001,0.212899998,0.243599996,0.279700011,0.320300013,0.358599991,0.362300009,0.359299988,0.35800001,0.355199993,0.3565,0.353399992,0.354200006,0.351700008,0.353199989,0.350800008,0.351099998,0.3495,0.354499996,0.354400009,0.352800012,0.3565,0.356299996,0.358200014,0.361400008,0.363400012,0.36590001,0.372099996,0.3759,0.379200011,0.383700013,0.385399997,0.390300006,0.393000007,0.396400005,0.400299996,0.400700003,0.405200005,0.408600003,0.412400007,0.413399994,0.417600006,0.422199994,0.426899999,0.431499988,0.433099985,0.435900003
E9,0.057799999,0.059099998,0.059999999,0.062100001,0.066500001,0.0713,0.078699999,0.089299999,0.103399999,0.119099997,0.139699996,0.163200006,0.191,0.2227,0.258399993,0.298200011,0.342000008,0.385800004,0.407299995,0.404100001,0.402999997,0.399699986,0.4005,0.398999989,0.397799999,0.398499995,0.398699999,0.398400009,0.400400013,0.400099993,0.401300013,0.402500004,0.404300004,0.403600007,0.406599998,0.407099992,0.410699993,0.412999988,0.416200012,0.418900013,0.421099991,0.427899987,0.430999994,0.436399996,0.439399987,0.441700011,0.44659999,0.450100005,0.453500003,0.453500003,0.457199991,0.459699988,0.462599993,0.465900004,0.467500001,0.469999999,0.473800004,0.476200014,0.479299992,0.481400013
E10,0.061099999,0.061000001,0.0623,0.065899998,0.070900001,0.077200003,0.087300003,0.098999999,0.110299997,0.124399997,0.141599998,0.160699993,0.184499994,0.214699998,0.245299995,0.282700002,0.324600011,0.369100004,0.399199992,0.395999998,0.39289999,0.391299993,0.390399992,0.389499992,0.389899999,0.388999999,0.390799999,0.389899999,0.390399992,0.391200006,0.39199999,0.393400013,0.393999994,0.397399992,0.397700012,0.400000006,0.400999993,0.404300004,0.407099992,0.409500003,0.411199987,0.417100012,0.41929999,0.422699988,0.426600009,0.429199994,0.435099989,0.440299988,0.444499999,0.4454,0.448900014,0.453200012,0.455300003,0.458799988,0.462399989,0.465299994,0.468499988,0.471599996,0.474400014,0.477699995
E11,0.0581,0.0594,0.0603,0.0638,0.0682,0.073700003,0.082699999,0.092799999,0.106299996,0.119900003,0.136700004,0.157100007,0.181400001,0.206499994,0.241099998,0.277200013,0.314900011,0.356900007,0.374500006,0.374799997,0.371499985,0.373199999,0.370900005,0.369199991,0.367700011,0.370999992,0.367500007,0.370400012,0.370400012,0.371899992,0.373600006,0.378399998,0.377999991,0.378699988,0.3829,0.3838,0.3926,0.393400013,0.396800011,0.401800007,0.407099992,0.409799993,0.412200004,0.416099995,0.419499993,0.425099999,0.426899999,0.431899995,0.43779999,0.4384,0.442200005,0.446099997,0.450899988,0.454400003,0.457700014,0.462000012,0.468400002,0.471300006,0.474700004,0.478300005
E12,0.059799999,0.0612,0.0647,0.069700003,0.075000003,0.083899997,0.096100003,0.1087,0.124499999,0.144500002,0.166600004,0.192000002,0.2236,0.256700009,0.296099991,0.335399985,0.381099999,0.421400011,0.428000003,0.424600005,0.423000008,0.41960001,0.41960001,0.42019999,0.418300003,0.41960001,0.419400007,0.419699997,0.418300003,0.42050001,0.4208,0.421700001,0.424100012,0.423599988,0.426200002,0.425700009,0.427399993,0.430700004,0.432700008,0.433499992,0.435799986,0.440699995,0.443399996,0.449600011,0.452899992,0.455199987,0.461499989,0.463800013,0.467500001,0.469300002,0.471100003,0.474099994,0.478199989,0.480100006,0.48210001,0.486400008,0.489800006,0.493600011,0.496600002,0.498400003
F1,0.056200001,0.057399999,0.058699999,0.060899999,0.064800002,0.068499997,0.074900001,0.084200002,0.092799999,0.105599999,0.117700003,0.133000001,0.152199998,0.174600005,0.200100005,0.226500005,0.256799996,0.292499989,0.326200008,0.340000004,0.341100007,0.337900013,0.335299999,0.336199999,0.333900005,0.334800005,0.333400011,0.334600002,0.335200012,0.336199999,0.339300007,0.340000004,0.342400014,0.346500009,0.349299997,0.354699999,0.356700003,0.363099992,0.369300008,0.371800005,0.377400011,0.381099999,0.38409999,0.388399988,0.39320001,0.39379999,0.399800003,0.403200001,0.405400008,0.409500003,0.412999988,0.416700006,0.420899987,0.424699992,0.429399997,0.434500009,0.43779999,0.440899998,0.444200009,0.44749999
F2,0.055300001,0.056000002,0.0572,0.059,0.061500002,0.065099999,0.070200004,0.0801,0.089599997,0.103699997,0.115099996,0.131400004,0.149499997,0.173899993,0.203899994,0.236000001,0.272500008,0.317999989,0.359699994,0.392800003,0.393599987,0.389899999,0.388599992,0.387400001,0.387800008,0.387699991,0.387100011,0.387300014,0.389899999,0.391400009,0.39320001,0.395900011,0.397300005,0.403200001,0.405099988,0.40990001,0.4111,0.415800005,0.420899987,0.423700005,0.431899995,0.435799986,0.440299988,0.444099993,0.450399995,0.449900001,0.455799997,0.460399985,0.463699996,0.467599988,0.472499996,0.476099998,0.4815,0.485799998,0.49090001,0.496699989,0.499799997,0.505299985,0.507200003,0.511300027
F3,0.055500001,0.056699999,0.059099998,0.060800001,0.065800004,0.069200002,0.075499997,0.086599998,0.098800004,0.113300003,0.128000006,0.147499993,0.171499997,0.199499995,0.232099995,0.267100006,0.305700004,0.355300009,0.392699987,0.411300004,0.413800001,0.412400007,0.407999992,0.407799989,0.406500012,0.407900006,0.407599986,0.407799989,0.406399995,0.408800006,0.409099996,0.412600011,0.412299991,0.417899996,0.419499993,0.423900008,0.424499989,0.426499993,0.430500001,0.434700012,0.443399996,0.445499986,0.447899997,0.451000005,0.454699993,0.45480001,0.461499989,0.463099986,0.46540001,0.470200002,0.470800012,0.471100003,0.478199989,0.478700012,0.481299996,0.487199992,0.489499986,0.492900014,0.496399999,0.49970001
F4,0.056600001,0.057100002,0.060400002,0.0616,0.0656,0.069799997,0.079000004,0.090400003,0.102200001,0.119999997,0.134000003,0.154599994,0.178399995,0.207200006,0.239299998,0.266499996,0.302599996,0.348500013,0.383700013,0.407200009,0.409999996,0.403600007,0.399699986,0.398499995,0.398799986,0.398799986,0.398600012,0.400599986,0.398600012,0.40290001,0.40259999,0.405400008,0.406500012,0.41080001,0.413899988,0.418000013,0.41870001,0.423400015,0.424899995,0.426400006,0.43720001,0.438899994,0.4454,0.447400004,0.455199987,0.449699998,0.461600006,0.462799996,0.462199986,0.467599988,0.469999999,0.471199989,0.479000002,0.480599999,0.485100001,0.490399987,0.492500007,0.497599989,0.49970001,0.504100025
F5,0.055,0.055500001,0.057999998,0.0603,0.065099999,0.070200004,0.077299997,0.088699996,0.1008,0.112300001,0.123000003,0.138500005,0.156299993,0.179499999,0.206499994,0.235599995,0.266400009,0.313499987,0.345499992,0.387499988,0.388099998,0.386900008,0.387499988,0.387199998,0.386299998,0.386200011,0.384299994,0.386900008,0.38409999,0.384900004,0.385100007,0.386400014,0.385500014,0.391200006,0.393000007,0.402799994,0.40079999,0.402799994,0.405000001,0.40200001,0.410600007,0.413599998,0.421600014,0.426299989,0.435200006,0.436800003,0.452699989,0.457399994,0.464100003,0.472499996,0.479000002,0.485000014,0.492700011,0.49970001,0.507600009,0.517400026,0.523800015,0.528500021,0.538399994,0.544099987
F6,0.057500001,0.058699999,0.0614,0.064800002,0.070699997,0.0766,0.0845,0.100599997,0.104099996,0.115199998,0.119800001,0.136999995,0.156299993,0.182600006,0.208299994,0.246900007,0.287800014,0.327300012,0.396400005,0.400000006,0.416200012,0.420700014,0.422800004,0.42719999,0.431600004,0.432399988,0.431400001,0.433899999,0.434399992,0.436300009,0.441100001,0.442900002,0.44569999,0.453900009,0.461299986,0.467099994,0.473399997,0.480199993,0.488400012,0.495599985,0.501900017,0.510399997,0.51849997,0.526600003,0.53549999,0.540099978,0.546899974,0.557099998,0.56400001,0.570299983,0.577000022,0.586199999,0.590499997,0.597000003,0.604499996,0.611999989,0.615499973,0.622099996,0.62559998,0.630900025
F7,0.060600001,0.0616,0.066500001,0.068800002,0.0766,0.082199998,0.0942,0.109700002,0.124600001,0.143900007,0.1646,0.190500006,0.215700001,0.243599996,0.280900002,0.321500003,0.36590001,0.413300008,0.432200015,0.428200006,0.428000003,0.42719999,0.423700005,0.423700005,0.425300002,0.426299989,0.424499989,0.428299993,0.425700009,0.42930001,0.430900007,0.432900012,0.433200002,0.438800007,0.440499991,0.443899989,0.4463,0.448500007,0.453900009,0.458400011,0.465000004,0.466399997,0.472200006,0.4736,0.476500005,0.476999998,0.481900007,0.484699994,0.487699986,0.491299987,0.493000001,0.493099988,0.498100013,0.50059998,0.502099991,0.5079,0.50999999,0.513400018,0.515299976,0.51910001
F8,0.0561,0.057500001,0.059500001,0.0625,0.066,0.071800001,0.081100002,0.093400002,0.107199997,0.127000004,0.148399994,0.172000006,0.198300004,0.230000004,0.263700008,0.300999999,0.342700005,0.387800008,0.424800009,0.41960001,0.42019999,0.416399986,0.412299991,0.413899988,0.412999988,0.413899988,0.4111,0.416299999,0.413700014,0.416799992,0.41870001,0.421700001,0.421999991,0.426099986,0.431600004,0.435499996,0.434500009,0.441799998,0.4463,0.446799994,0.454699993,0.457199991,0.462099999,0.464399993,0.467700005,0.467599988,0.474099994,0.477400005,0.478500009,0.481700003,0.485599995,0.487300009,0.492300004,0.494500011,0.497099996,0.502600014,0.504199982,0.510999978,0.510100007,0.514699996
F9,0.056000002,0.057599999,0.061700001,0.065099999,0.066500001,0.076300003,0.079700001,0.093599997,0.106700003,0.131899998,0.154599994,0.182099998,0.211899996,0.246299997,0.284000009,0.3292,0.373299986,0.421099991,0.470699996,0.466100007,0.467099994,0.460200012,0.463,0.459399998,0.461499989,0.460799992,0.461899996,0.461400002,0.464300007,0.464300007,0.467799991,0.468300015,0.471599996,0.473399997,0.475400001,0.478100002,0.482600003,0.486299992,0.490799993,0.498100013,0.500699997,0.505999982,0.510299981,0.516099989,0.519800007,0.52700001,0.530600011,0.533299983,0.538100004,0.541999996,0.548500001,0.550300002,0.55369997,0.559300005,0.563000023,0.567499995,0.5722,0.577400029,0.584999979,0.588400006
F10,0.054699998,0.054699998,0.056299999,0.058600001,0.062799998,0.068300001,0.075400002,0.087300003,0.100400001,0.118000001,0.138300002,0.162,0.189199999,0.221100003,0.255699992,0.296600014,0.343100011,0.393599987,0.438800007,0.444400012,0.442000002,0.441500008,0.438600004,0.438199997,0.438499987,0.438699991,0.4384,0.439599991,0.440200001,0.442299992,0.443199992,0.445300013,0.446700007,0.450500011,0.452399999,0.457700014,0.459899992,0.464100003,0.470200002,0.4745,0.478199989,0.482800007,0.486099988,0.489300013,0.494899988,0.498299986,0.50150001,0.506099999,0.509199977,0.512199998,0.516499996,0.521099985,0.524600029,0.529600024,0.534099996,0.538699985,0.543799996,0.548099995,0.552399993,0.555999994
F11,0.058800001,0.061799999,0.068599999,0.071800001,0.077799998,0.082999997,0.0977,0.109300002,0.127599999,0.140400007,0.159400001,0.185200006,0.215599999,0.247700006,0.286500007,0.329299986,0.372000009,0.417199999,0.437999994,0.440100014,0.436399996,0.435099989,0.435400009,0.431499988,0.434599996,0.433200002,0.432000011,0.434500009,0.433800012,0.437599987,0.437999994,0.440299988,0.442699999,0.441399992,0.446500003,0.449200004,0.453299999,0.45480001,0.458200008,0.461800009,0.467099994,0.469599992,0.475499988,0.483999997,0.484600008,0.491299987,0.493800014,0.497200012,0.501699984,0.504400015,0.510999978,0.513599992,0.514999986,0.521200001,0.525200009,0.529799998,0.533800006,0.538999975,0.543600023,0.546700001
F12,0.0515,0.0517,0.051800001,0.051899999,0.050999999,0.051100001,0.051199999,0.050999999,0.051100001,0.051100001,0.050900001,0.050700001,0.0506,0.0506,0.050500002,0.050700001,0.0506,0.050500002,0.0504,0.0504,0.050500002,0.0504,0.0504,0.0504,0.050500002,0.050500002,0.050299998,0.050299998,0.050299998,0.0504,0.050500002,0.050500002,0.0504,0.050299998,0.050500002,0.0504,0.0504,0.050500002,0.0504,0.0504,0.0504,0.0504,0.050500002,0.0504,0.050299998,0.050500002,0.050299998,0.050500002,0.050500002,0.050500002,0.0504,0.050500002,0.050299998,0.0504,0.050299998,0.050500002,0.050500002,0.0506,0.050500002,0.0506
G1,0.0539,0.054900002,0.056200001,0.058400001,0.062100001,0.066,0.071699999,0.0792,0.089100003,0.101300001,0.1153,0.132200003,0.151899993,0.174199998,0.195999995,0.221100003,0.251800001,0.28670001,0.323700011,0.352999985,0.350899994,0.355800003,0.35679999,0.3565,0.358999997,0.359400004,0.358900011,0.360900015,0.361299992,0.362699986,0.367000014,0.370799989,0.36680001,0.368600011,0.370000005,0.374900013,0.379200011,0.382200003,0.388900012,0.390899986,0.395200014,0.399100006,0.403699994,0.408899993,0.41080001,0.416900009,0.421400011,0.426800013,0.431100011,0.434399992,0.439999998,0.446399987,0.449499995,0.456499994,0.460399985,0.466500014,0.471100003,0.475899994,0.480800003,0.484499991
G2,0.054400001,0.0548,0.056299999,0.0592,0.063299999,0.067699999,0.073799998,0.080799997,0.090499997,0.103500001,0.1153,0.128000006,0.145999998,0.167099997,0.192399994,0.221300006,0.257299989,0.295700014,0.3389,0.377600014,0.385500014,0.3917,0.39410001,0.398000002,0.400999993,0.403899997,0.406800002,0.410600007,0.414200008,0.418500006,0.423099995,0.4278,0.434599996,0.440299988,0.447699994,0.453500003,0.461899996,0.467799991,0.473699987,0.48089999,0.487199992,0.492500007,0.499300003,0.506799996,0.513599992,0.520600021,0.527899981,0.534799993,0.541299999,0.549000025,0.555000007,0.562099993,0.569000006,0.577000022,0.58160001,0.589999974,0.597000003,0.603500009,0.611800015,0.622900009
