Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
D1,0.053300001,0.054099999,0.055199999,0.0568,0.059300002,0.062799998,0.067400001,0.074699998,0.084899999,0.096900001,0.111299999,0.132100001,0.155100003,0.183400005,0.214399993,0.246299997,0.280000001,0.316799998,0.359400004,0.400700003,0.442499995,0.449600011,0.447100014,0.448100001,0.442499995,0.443500012,0.44479999,0.444099993,0.4463,0.44659999,0.446700007,0.452600002,0.451400012,0.460399985,0.467799991,0.470600009,0.474400014,0.481000006,0.486000001,0.488099992,0.490500003,0.497700006,0.502499998,0.504100025,0.509599984,0.512099981,0.518599987,0.519599974,0.523500025,0.529600024,0.532299995,0.538600028,0.538399994,0.542400003,0.545700014,0.545700014,0.551999986,0.5528,0.556100011,0.559199989,0.56190002
D2,0.055100001,0.055500001,0.056400001,0.057999998,0.060600001,0.0638,0.068400003,0.075199999,0.084200002,0.094499998,0.108199999,0.125599995,0.144999996,0.168400005,0.194700003,0.2236,0.257800013,0.294400007,0.33829999,0.381000012,0.421200007,0.425900012,0.425399989,0.425500006,0.421200007,0.421600014,0.423900008,0.423299998,0.425700009,0.426099986,0.425999999,0.432599992,0.435099989,0.444099993,0.448500007,0.452899993,0.457300007,0.462500006,0.468300015,0.471100003,0.476000011,0.482600004,0.486699998,0.491400003,0.495900005,0.498699993,0.505400002,0.508599997,0.511099994,0.517400026,0.522099972,0.528900027,0.531799972,0.534500003,0.541000009,0.540199995,0.546400011,0.549899995,0.554400027,0.555899978,0.559400022
D3,0.055300001,0.0561,0.057300001,0.0592,0.061999999,0.0656,0.070500001,0.078000002,0.087899998,0.098700002,0.113200001,0.131400004,0.150700003,0.175300002,0.201700002,0.229800001,0.264499992,0.301200002,0.342999995,0.384499997,0.41929999,0.418099999,0.417299986,0.417299986,0.412600011,0.413500011,0.413700014,0.415499985,0.417499989,0.418099999,0.418300003,0.423700005,0.427700013,0.4366,0.441900015,0.4454,0.450700015,0.456699997,0.460900009,0.463800013,0.468499988,0.475499988,0.477499992,0.481599987,0.486299992,0.488000006,0.495700002,0.496899992,0.499000013,0.504299998,0.506399989,0.512099981,0.515999973,0.51730001,0.520699978,0.522800028,0.525900006,0.528599978,0.532999992,0.531599999,0.535399973
D4,0.0548,0.055399999,0.056400001,0.057999998,0.0612,0.065499999,0.069700003,0.076700002,0.086599998,0.097800002,0.110799998,0.128900006,0.149599999,0.173299998,0.201199994,0.233600006,0.268599987,0.305000007,0.349599987,0.396299988,0.441100001,0.444499999,0.44600001,0.445199996,0.44690001,0.446500003,0.447400004,0.447899997,0.450599998,0.453399986,0.456400007,0.461600006,0.470099986,0.476599991,0.48089999,0.487100005,0.492399991,0.496499986,0.502900004,0.508099973,0.513999999,0.519800007,0.525900006,0.530499995,0.53549999,0.542400003,0.548399985,0.55400002,0.558799982,0.564999998,0.571099997,0.577099979,0.583599985,0.589399993,0.595899999,0.600600004,0.6074,0.613799989,0.620100021,0.625699997,0.632399976
D5,0.053399999,0.0539,0.055300001,0.057399999,0.060600001,0.064199999,0.069600001,0.0779,0.088399999,0.100599997,0.116499998,0.135700002,0.157199994,0.184400007,0.214900002,0.246000007,0.282799989,0.32280001,0.36649999,0.413100004,0.444599986,0.444999993,0.445199996,0.446099997,0.446700007,0.448300004,0.450199992,0.451499999,0.453200012,0.455199987,0.457800001,0.461199999,0.465799987,0.47330001,0.479000002,0.485000014,0.489399999,0.495299995,0.498899996,0.502900004,0.50849998,0.514400005,0.520600021,0.526199997,0.530900002,0.533699989,0.540400028,0.54519999,0.547999978,0.5528,0.557500005,0.560400009,0.567200005,0.57190001,0.575399995,0.581499994,0.583299995,0.587199986,0.592199981,0.593400002,0.599900007
D6,0.054099999,0.0546,0.056000002,0.0581,0.061099999,0.064900003,0.069899999,0.078500003,0.090400003,0.104099996,0.121699996,0.143399999,0.166400001,0.193499997,0.226400003,0.261700004,0.299699992,0.342400014,0.389499992,0.436199993,0.46450001,0.465299994,0.4639,0.465000004,0.463200003,0.463999987,0.46419999,0.463800013,0.466199994,0.468699992,0.470999986,0.473699987,0.476700008,0.481999993,0.489899993,0.493900001,0.49849999,0.504400015,0.508300006,0.512600005,0.51639998,0.522800028,0.52759999,0.531400025,0.538200021,0.542900026,0.546800017,0.551500022,0.554700017,0.560299993,0.565299988,0.568000019,0.573300004,0.578700006,0.583100021,0.585799992,0.591700018,0.594399989,0.59890002,0.602199972,0.60710001
D7,0.055500001,0.055100001,0.056400001,0.0583,0.061500002,0.065800004,0.071400002,0.0801,0.090999998,0.104099996,0.123099998,0.146200001,0.1734,0.203999996,0.2359,0.2685,0.305900008,0.349299997,0.396299988,0.441199988,0.457599998,0.455900013,0.455500007,0.457100004,0.45570001,0.45629999,0.458400011,0.456900001,0.459100008,0.462000012,0.462599993,0.467500001,0.470600009,0.477899998,0.485599995,0.488900006,0.492199987,0.49849999,0.502099991,0.507399976,0.510399997,0.517700017,0.522199988,0.524900019,0.529999971,0.533800006,0.540899992,0.543900013,0.544799984,0.550599992,0.555800021,0.559000015,0.563499987,0.566999972,0.573300004,0.573300004,0.57950002,0.58160001,0.586300015,0.587199986,0.593299985
D8,0.0528,0.052900001,0.053100001,0.0539,0.055500001,0.057799999,0.060899999,0.064199999,0.068599999,0.075800002,0.0854,0.097800002,0.118799999,0.139500007,0.160699993,0.181199998,0.200499997,0.226500005,0.252999991,0.285699993,0.324200004,0.364499986,0.379500002,0.384499997,0.381300002,0.380699992,0.381199986,0.380199999,0.380100012,0.383300006,0.381799996,0.387600005,0.386099994,0.389699996,0.395300001,0.398900002,0.403600007,0.409399986,0.411000013,0.415499985,0.421600014,0.428299993,0.432700008,0.438699991,0.445100009,0.449299991,0.456499994,0.460700005,0.465299994,0.4718,0.477899998,0.483900011,0.489499986,0.493900001,0.499500006,0.503499985,0.5079,0.512799978,0.519299984,0.521899998,0.528299987
D9,0.056299999,0.057,0.0592,0.061900001,0.0656,0.070299998,0.077100001,0.086599998,0.096500002,0.108199999,0.122400001,0.139300004,0.159199998,0.183799997,0.212200001,0.243300006,0.275999993,0.318699986,0.361799985,0.398699999,0.400999993,0.395500004,0.396800011,0.398900002,0.395000011,0.393999994,0.397100002,0.395000011,0.397500008,0.399800003,0.398099989,0.403800011,0.403600007,0.411599994,0.4208,0.421400011,0.422100008,0.428900003,0.433999986,0.436800003,0.439999998,0.447699994,0.449200004,0.451599985,0.457199991,0.459899992,0.46540001,0.467500001,0.468499988,0.474599987,0.479299992,0.478300005,0.482899994,0.486099988,0.4921,0.49000001,0.496100009,0.494700015,0.501900017,0.502399981,0.505900025
D10,0.055100001,0.055599999,0.0572,0.0592,0.0625,0.066699997,0.072400004,0.080899999,0.0898,0.100199997,0.115099996,0.129700005,0.1479,0.169100002,0.190500006,0.216399998,0.246399999,0.281300008,0.319299996,0.3565,0.364800006,0.360599995,0.362199992,0.362800002,0.359899998,0.359699994,0.362199992,0.361000001,0.363400012,0.366699994,0.368000001,0.376300007,0.380800009,0.386099994,0.394499987,0.395599991,0.397300005,0.402999997,0.406699985,0.411199987,0.414400011,0.42050001,0.422800005,0.426400006,0.431100011,0.433899999,0.4366,0.439999998,0.442099989,0.447400004,0.452100009,0.44780001,0.457300007,0.455900013,0.462599993,0.460500002,0.464899987,0.464399993,0.469000012,0.469599992,0.473199993
D11,0.051199999,0.0513,0.052000001,0.053100001,0.055,0.057799999,0.060899999,0.065499999,0.071999997,0.080799997,0.090099998,0.102200002,0.114299998,0.1294,0.147599995,0.170399994,0.194100007,0.222200006,0.255600005,0.291399986,0.328299999,0.341600001,0.343100011,0.341100007,0.3398,0.339399993,0.339399993,0.338499993,0.3389,0.340799987,0.340799987,0.342900008,0.344500005,0.346700013,0.351200014,0.355500013,0.361699998,0.367000014,0.370700002,0.374300003,0.377799988,0.381500006,0.386400014,0.388700008,0.392199993,0.395900011,0.400400013,0.402500004,0.404100001,0.407999992,0.411799997,0.413599998,0.417800009,0.419200003,0.422699988,0.425000012,0.427700013,0.429800004,0.434100002,0.433899999,0.43810001
D12,0.0561,0.0579,0.059599999,0.061099999,0.064099997,0.0678,0.073600002,0.081699997,0.091600001,0.101599999,0.115999997,0.133599997,0.152899995,0.177000001,0.205699995,0.232299998,0.271800011,0.306800008,0.361799985,0.391499996,0.41170001,0.417199999,0.412699997,0.418300003,0.413700014,0.411500007,0.415100008,0.416099995,0.420599997,0.418799996,0.418300003,0.425900012,0.42930001,0.439999998,0.439599991,0.443699986,0.450899988,0.452499986,0.460700005,0.462799996,0.4639,0.470499992,0.4727,0.482199997,0.479900003,0.485199988,0.494100004,0.494199991,0.492700011,0.5,0.502600014,0.515900016,0.50940001,0.522499979,0.516200006,0.526600003,0.522199988,0.528100014,0.529999971,0.532000005,0.528500021
E1,0.0539,0.053399999,0.054000001,0.054699998,0.056600001,0.0601,0.0625,0.067500003,0.0744,0.082000002,0.091399997,0.103100002,0.116599999,0.131699994,0.150000006,0.170499995,0.194399998,0.219699994,0.2491,0.282200009,0.314900011,0.325399995,0.324900001,0.324499995,0.32069999,0.321799994,0.32190001,0.319400013,0.32159999,0.324900001,0.324699998,0.328900009,0.336499989,0.342900008,0.351099998,0.350600004,0.353899986,0.361099988,0.362899989,0.368000001,0.371800005,0.376800001,0.380600005,0.385500014,0.390500009,0.3926,0.398999989,0.402500004,0.408399999,0.412000001,0.416599989,0.418599993,0.421200007,0.423599988,0.427100003,0.429899991,0.432200015,0.434500009,0.436699987,0.43779999,0.440699995
E2,0.053800002,0.0539,0.054499999,0.0559,0.0581,0.061700001,0.064900003,0.070900001,0.079000004,0.087700002,0.100400001,0.113200001,0.127700001,0.144600004,0.165199995,0.187900007,0.214300007,0.245499998,0.277799994,0.314300001,0.346199989,0.352100015,0.346899986,0.348699987,0.346100003,0.342299998,0.342599988,0.34740001,0.344900012,0.345099986,0.34799999,0.350199997,0.358500004,0.360100001,0.36469999,0.369300008,0.370700002,0.377000004,0.383399993,0.385100007,0.387400001,0.393099994,0.399500012,0.402500004,0.405200005,0.407900006,0.410100013,0.414999992,0.417299986,0.42050001,0.423099995,0.428799987,0.4278,0.433200002,0.433600009,0.435299993,0.43630001,0.443399996,0.442900002,0.444299996,0.442499995
E3,0.054499999,0.053599998,0.0539,0.054900002,0.056699999,0.059700001,0.063100003,0.067699999,0.0748,0.083999999,0.095700003,0.108400002,0.125,0.140900001,0.160799995,0.183300003,0.205799997,0.2359,0.263900012,0.300500006,0.334500015,0.35710001,0.3565,0.358500004,0.354699999,0.352100015,0.352299988,0.354499996,0.354400009,0.356299996,0.362800002,0.368400008,0.372999996,0.375099987,0.380100012,0.383300006,0.38440001,0.389699996,0.395900011,0.397100002,0.40079999,0.404100001,0.409799993,0.4111,0.415100008,0.418000013,0.419999987,0.421299994,0.426699996,0.428499997,0.42930001,0.434500009,0.430299997,0.435099989,0.436199993,0.435200006,0.436199993,0.438899994,0.43779999,0.439900011,0.435299993
E4,0.0526,0.053300001,0.0539,0.055,0.057100002,0.060400002,0.0638,0.069300003,0.077100001,0.0867,0.099699996,0.1149,0.1329,0.152899995,0.178100005,0.204600006,0.231800005,0.265199989,0.298700005,0.33950001,0.372999996,0.384600014,0.381799996,0.384600014,0.382699996,0.381799996,0.382400006,0.382699996,0.38229999,0.38409999,0.385699987,0.388099998,0.3926,0.393000007,0.400900006,0.407599986,0.408100009,0.414200008,0.420899987,0.423900008,0.425599992,0.430299997,0.436699987,0.440800011,0.442600012,0.447899997,0.452499986,0.456200004,0.460999996,0.465000004,0.469300002,0.474400014,0.47330001,0.479299992,0.484699994,0.484699994,0.489899993,0.496499986,0.495999992,0.500100017,0.501500011
E5,0.052700002,0.053300001,0.053800002,0.054699998,0.056699999,0.060699999,0.063699998,0.069399998,0.077699997,0.087099999,0.099100001,0.112099998,0.126399994,0.143199995,0.163200006,0.185699999,0.210600004,0.242500007,0.277200013,0.313499987,0.350699991,0.349700004,0.345600009,0.345299989,0.34009999,0.337300003,0.335999996,0.336699992,0.335799992,0.338,0.344599992,0.347600013,0.349700004,0.351900011,0.354600012,0.358900011,0.358999997,0.361999989,0.366299987,0.368600011,0.370599985,0.372200012,0.377499998,0.376500011,0.381099999,0.384200007,0.38530001,0.387300015,0.389899999,0.39199999,0.393900007,0.395300001,0.39320001,0.397000015,0.397100002,0.396499991,0.398099989,0.4014,0.398799986,0.400999993,0.400700003
E6,0.0502,0.050999999,0.051199999,0.051600002,0.0524,0.0537,0.055500001,0.057399999,0.060199998,0.063100003,0.065899998,0.069300003,0.071999997,0.075999998,0.081299998,0.0867,0.0942,0.102799997,0.112599999,0.126200005,0.138699994,0.152099997,0.165000007,0.179700002,0.194700003,0.210500002,0.226400003,0.241600007,0.253199995,0.263399988,0.270300001,0.277799994,0.287299991,0.296900004,0.300900012,0.297899991,0.295899987,0.29460001,0.288599998,0.283800006,0.277399987,0.272000015,0.268099994,0.265599996,0.264299989,0.263399988,0.264800012,0.266200006,0.26730001,0.271299988,0.273900002,0.27610001,0.278100014,0.281899989,0.285699993,0.287900001,0.291000009,0.294699997,0.297500014,0.299499989,0.300799996
E7,0.050500002,0.0513,0.052099999,0.052999999,0.055,0.058800001,0.062199999,0.068000004,0.077200003,0.088299997,0.102799997,0.118900001,0.136899993,0.158800006,0.187199995,0.218899995,0.252099991,0.291200012,0.332500011,0.379999995,0.417499989,0.416500002,0.413899988,0.414299995,0.412600011,0.412900001,0.413800001,0.41839999,0.41839999,0.421499997,0.423999995,0.433099985,0.439700007,0.443500012,0.448799998,0.453999996,0.457199991,0.462799996,0.469199985,0.474400014,0.477499992,0.482800007,0.489600003,0.494300008,0.497700006,0.503400028,0.507499993,0.514100015,0.515500009,0.523599982,0.527199984,0.532800019,0.536300004,0.540199995,0.544099987,0.547299981,0.554099977,0.558799982,0.564000011,0.566399992,0.568300009
E8,0.052200001,0.052299999,0.052499998,0.0539,0.056299999,0.059999999,0.064300001,0.070699997,0.080799997,0.093999997,0.111500002,0.1329,0.155499995,0.181400001,0.212200001,0.246199995,0.283499986,0.326799989,0.375800014,0.422899991,0.457199991,0.45539999,0.454100013,0.453999996,0.453299999,0.453099996,0.45539999,0.457599998,0.458999991,0.460599989,0.464899987,0.468400002,0.47330001,0.480800003,0.487599999,0.49180001,0.497700006,0.501699984,0.504899979,0.50880003,0.514800012,0.519200027,0.523699999,0.52759999,0.534300029,0.538800001,0.544700027,0.547399998,0.55400002,0.556400001,0.561500013,0.564400017,0.569500029,0.574100018,0.577000022,0.581900001,0.584800005,0.587499976,0.590900004,0.599399984,0.600499988
E9,0.052200001,0.0526,0.052700002,0.054200001,0.056400001,0.060400002,0.064499997,0.071199998,0.080799997,0.092200004,0.107699998,0.126000002,0.146200001,0.169300005,0.195999995,0.228,0.259799987,0.303000003,0.339399993,0.385800004,0.406100005,0.410899997,0.407000005,0.410600007,0.408100009,0.406899989,0.407299995,0.415100008,0.412299991,0.415499985,0.419800013,0.428299993,0.432799995,0.4366,0.442099989,0.447499991,0.449299991,0.453599989,0.459899992,0.46360001,0.465900004,0.471599996,0.475600004,0.480199993,0.484400004,0.4903,0.490500003,0.494899988,0.49849999,0.506299973,0.506699979,0.510100007,0.510599971,0.514900029,0.518700004,0.518400013,0.524100006,0.527199984,0.528500021,0.528100014,0.529900014
E10,0.051600002,0.052299999,0.0526,0.054000001,0.056000002,0.059599999,0.063299999,0.069399998,0.078199998,0.089199997,0.1043,0.118299998,0.135199994,0.153300002,0.176499993,0.203500003,0.231000006,0.269400001,0.303600013,0.346399993,0.372799993,0.377700001,0.372399986,0.376100004,0.371399999,0.370200008,0.371100009,0.379999995,0.379500002,0.382699996,0.389499992,0.396400005,0.4005,0.400999993,0.408600003,0.413100004,0.415199995,0.418799996,0.425799996,0.432300001,0.432799995,0.4366,0.444000006,0.446700007,0.447699994,0.458299995,0.454899997,0.459500015,0.461400002,0.469099999,0.467700005,0.471300006,0.469399989,0.474099994,0.475800008,0.476599991,0.482300013,0.485300005,0.483999997,0.483399987,0.486000001
E11,0.052900001,0.052900001,0.0528,0.053100001,0.0546,0.057399999,0.0612,0.064800002,0.0726,0.081100002,0.093400002,0.108999997,0.125400007,0.144199997,0.162300006,0.187299997,0.216399998,0.247799993,0.278899998,0.321999997,0.360000014,0.405800015,0.416500002,0.420300007,0.418599993,0.419200003,0.42019999,0.4278,0.426400006,0.4278,0.42750001,0.435699999,0.44479999,0.448300004,0.454699993,0.460500002,0.466699988,0.468400002,0.474099994,0.480399996,0.484299988,0.487399995,0.493499994,0.498100013,0.501600027,0.507099986,0.507300019,0.511799991,0.513300002,0.519599974,0.521300018,0.5255,0.527100027,0.527899981,0.53490001,0.535300016,0.538399994,0.544200003,0.54549998,0.544200003,0.549199998
E12,0.0502,0.049899999,0.0493,0.049400002,0.0491,0.049199998,0.048900001,0.048999999,0.0491,0.049199998,0.0491,0.0491,0.048900001,0.049400002,0.0493,0.0491,0.048999999,0.049699999,0.048999999,0.0491,0.048900001,0.049600001,0.0491,0.049199998,0.048999999,0.0491,0.048900001,0.049400002,0.048999999,0.0491,0.048900001,0.048900001,0.049199998,0.0491,0.048999999,0.048900001,0.0491,0.0493,0.048599999,0.049199998,0.048799999,0.048900001,0.048799999,0.049199998,0.048799999,0.048999999,0.0491,0.048799999,0.0491,0.048999999,0.048999999,0.0491,0.0491,0.048700001,0.0491,0.048799999,0.048799999,0.048999999,0.048900001,0.048599999,0.048700001
F1,0.053599998,0.053599998,0.054400001,0.055500001,0.057700001,0.0612,0.064599998,0.070200004,0.0788,0.088799998,0.101899996,0.1184,0.136500001,0.157399997,0.181999996,0.210199997,0.238499999,0.273299992,0.312000006,0.352800012,0.39199999,0.399300009,0.396400005,0.396299988,0.397000015,0.396299988,0.396600008,0.397000015,0.398499996,0.396699995,0.398999989,0.400099993,0.404500008,0.409700006,0.416700006,0.422600001,0.425300002,0.430400014,0.435600013,0.438499987,0.441300005,0.44690001,0.450300008,0.452600002,0.457899988,0.462099999,0.465999991,0.468400002,0.474400014,0.476399988,0.48120001,0.486200005,0.487699986,0.494899988,0.498199999,0.498100013,0.505900025,0.509000003,0.510800004,0.514400005,0.515200019
F2,0.053300001,0.0535,0.054099999,0.055,0.057300001,0.060800001,0.064400002,0.069799997,0.077799998,0.087700002,0.098499998,0.113899998,0.131099999,0.149900004,0.172399998,0.198899999,0.228300005,0.26030001,0.297300011,0.337500006,0.376599997,0.40079999,0.40169999,0.401899993,0.40290001,0.40110001,0.403800011,0.403600007,0.407799989,0.405299991,0.406699985,0.41080001,0.418000013,0.422800005,0.426600009,0.433800012,0.435099989,0.439900011,0.444400013,0.447600007,0.451999992,0.455599994,0.461600006,0.46419999,0.467900008,0.470999986,0.476999998,0.479799986,0.483099997,0.485700011,0.489499986,0.493600011,0.495499998,0.498400003,0.502099991,0.5,0.505200028,0.507399976,0.506900013,0.506500006,0.507399976
F3,0.0526,0.0528,0.053100001,0.0535,0.054699998,0.057100002,0.0601,0.0638,0.068800002,0.0766,0.085900001,0.0995,0.116899997,0.135700002,0.157100007,0.182600007,0.209800005,0.238299996,0.269199997,0.301800013,0.338200003,0.375400007,0.404100001,0.401899993,0.4014,0.401199997,0.400900006,0.40169999,0.402999997,0.401300013,0.401300013,0.404399991,0.408800006,0.412600011,0.416799992,0.420700014,0.421999991,0.426099986,0.42899999,0.431300014,0.432099998,0.435600013,0.437599987,0.439700007,0.444000006,0.443500012,0.450100005,0.448700011,0.455000013,0.45480001,0.458000004,0.462199986,0.462000012,0.468300015,0.470400006,0.467200011,0.475600004,0.478599995,0.478500009,0.480199993,0.479799986
F4,0.053100001,0.054000001,0.0548,0.0561,0.058499999,0.062199999,0.066,0.071699999,0.0814,0.093000002,0.107500002,0.125699997,0.144899994,0.167099997,0.191400006,0.220200002,0.251700014,0.28459999,0.324699998,0.367799997,0.410400003,0.428200007,0.431300014,0.429699987,0.432000011,0.433800012,0.434500009,0.433800012,0.439000011,0.442999989,0.444999993,0.449499995,0.454400003,0.460500002,0.467999995,0.471700013,0.479400009,0.48089999,0.488499999,0.493600011,0.49970001,0.504400015,0.507799983,0.515699983,0.517199993,0.522300005,0.527499974,0.534300029,0.538100004,0.54369998,0.548500001,0.55309999,0.557799995,0.563300014,0.566500008,0.57190001,0.575999975,0.57889998,0.584500015,0.587800026,0.592700005
F5,0.051600002,0.0528,0.054099999,0.056000002,0.0592,0.0634,0.068099998,0.075300001,0.087399997,0.101099998,0.1197,0.142199993,0.167300001,0.196500003,0.226799995,0.259799987,0.292899996,0.332800001,0.37470001,0.414099991,0.4454,0.443399996,0.441300005,0.442000002,0.441000015,0.442299992,0.442499995,0.444700003,0.445899993,0.44690001,0.448300004,0.452600002,0.457199991,0.46419999,0.470099986,0.475300014,0.479400009,0.485300005,0.488999993,0.494700015,0.498400003,0.503000021,0.506600022,0.511200011,0.51700002,0.520399988,0.526600003,0.529100001,0.537400007,0.538800001,0.543299973,0.548200011,0.551999986,0.558700025,0.561999977,0.563899994,0.57160002,0.574000001,0.578999996,0.582799971,0.583800018
F6,0.056000002,0.0579,0.059799999,0.062399998,0.0669,0.072700001,0.080799997,0.093500003,0.107699998,0.125699997,0.148000002,0.171000004,0.197500005,0.226300001,0.253800005,0.287000001,0.321200013,0.360399991,0.401300013,0.437900007,0.443599999,0.442200005,0.442600012,0.441300005,0.442499995,0.443800002,0.444499999,0.446399987,0.447899997,0.448300004,0.450500011,0.460099995,0.468800008,0.474599987,0.477499992,0.48269999,0.484499991,0.489399999,0.495000005,0.499799997,0.502799988,0.506600022,0.511300027,0.515100002,0.520500004,0.523000002,0.530700028,0.531499982,0.538299978,0.541100025,0.54460001,0.549399972,0.551500022,0.557399988,0.560400009,0.558000028,0.568799973,0.57069999,0.573800027,0.575600028,0.575699985
F7,0.056899998,0.057799999,0.059500001,0.0616,0.066200003,0.071800001,0.0801,0.091300003,0.105700001,0.123199999,0.144800007,0.166899994,0.192300007,0.220699996,0.246299997,0.278499991,0.31220001,0.351900011,0.394899994,0.428799987,0.430099994,0.430299997,0.4287,0.4278,0.425399989,0.426600009,0.423999995,0.426200002,0.426099986,0.4296,0.430400014,0.436100006,0.443699986,0.453299999,0.457300007,0.461400002,0.465000004,0.468300015,0.473199993,0.480100006,0.483900011,0.487300009,0.489899993,0.494899988,0.49970001,0.50120002,0.50940001,0.509199977,0.517799974,0.51880002,0.522700012,0.52609998,0.528100014,0.533500016,0.53609997,0.534300029,0.542299986,0.543600023,0.5449,0.546199977,0.545000017
F8,0.053300001,0.053199999,0.053199999,0.054000001,0.055799998,0.0583,0.062100001,0.065899998,0.071400002,0.080200002,0.0902,0.103500001,0.120999999,0.138300002,0.159899995,0.183899999,0.213200003,0.243900001,0.279399991,0.320899993,0.367399991,0.410299987,0.433899999,0.437700003,0.443599999,0.447100014,0.449999988,0.451900005,0.457199991,0.460500002,0.46509999,0.469999999,0.476300001,0.481999993,0.487500012,0.495299995,0.503199995,0.510999978,0.518700004,0.52700001,0.53490001,0.542699993,0.549899995,0.558600009,0.565900028,0.57160002,0.580500007,0.586399972,0.593200028,0.599099994,0.606599987,0.613099992,0.618499994,0.62620002,0.632300019,0.637799978,0.644200027,0.651000023,0.654200018,0.655900002,0.660099983
F9,0.055599999,0.056699999,0.0579,0.059799999,0.0638,0.068000004,0.074699998,0.084299997,0.095799997,0.110299997,0.128299996,0.147699997,0.171299994,0.197799996,0.224500001,0.258599997,0.293199986,0.334600002,0.376599997,0.39379999,0.397500008,0.393999994,0.394699991,0.394300014,0.394600004,0.394600004,0.395099998,0.397500008,0.396299988,0.396699995,0.396100014,0.401499987,0.404599994,0.407900006,0.412900001,0.420700014,0.421099991,0.426099986,0.429899991,0.437599987,0.43810001,0.442799985,0.447499991,0.450599998,0.456699997,0.457800001,0.464599997,0.462799996,0.471599996,0.472200006,0.474500001,0.478899986,0.478500009,0.487599999,0.487800002,0.488099992,0.496399999,0.496600002,0.498899996,0.501399994,0.500199974
F10,0.054400001,0.055399999,0.056499999,0.058499999,0.061700001,0.066200003,0.0713,0.080700003,0.090300001,0.102899998,0.119199999,0.135100007,0.154799998,0.178399995,0.202299997,0.233799994,0.267500013,0.305700004,0.346100003,0.384900004,0.387699992,0.385600001,0.386599988,0.384799987,0.386000007,0.387400001,0.385600001,0.389099985,0.389800012,0.391900003,0.391900003,0.399399996,0.408600003,0.412999988,0.418799996,0.423000008,0.425599992,0.429199994,0.433499992,0.441799998,0.444999993,0.449400008,0.453500003,0.457399994,0.461800009,0.4639,0.471599996,0.471399993,0.479900003,0.481099993,0.484699994,0.486799985,0.48969999,0.495499998,0.497799993,0.498199999,0.506600022,0.505599976,0.5097,0.50819999,0.511099994
F11,0.054699998,0.056899998,0.058800001,0.061099999,0.065200001,0.07,0.078000002,0.088200003,0.100100003,0.114600003,0.131300002,0.150099993,0.171900004,0.197699994,0.225199997,0.258599997,0.296700001,0.337599993,0.378300011,0.396800011,0.398000002,0.396100014,0.396600008,0.395900011,0.396699995,0.397399992,0.398099989,0.399699986,0.402399987,0.402799994,0.404100001,0.408300012,0.414499998,0.422399998,0.427700013,0.430999994,0.435000002,0.440299988,0.443399996,0.448700011,0.452199996,0.456499994,0.459899992,0.46450001,0.467700005,0.469500005,0.476700008,0.477200002,0.482899994,0.485399991,0.488200009,0.491100013,0.494800001,0.497999996,0.500199974,0.503499985,0.507600009,0.509299994,0.513300002,0.511900008,0.514999986
F12,0.052900001,0.053599998,0.054900002,0.057,0.0605,0.065099999,0.070299998,0.0788,0.089500003,0.100699998,0.1153,0.130199999,0.147599995,0.163900003,0.188099995,0.212899998,0.241500005,0.277500004,0.321099997,0.364100009,0.399699986,0.408600003,0.404599994,0.413100004,0.403899998,0.405699998,0.409500003,0.412400007,0.418199986,0.415699989,0.416599989,0.428299993,0.439200014,0.441799998,0.446799994,0.457300007,0.461100012,0.470400006,0.48269999,0.476300001,0.485799998,0.488400012,0.497999996,0.508599997,0.509500027,0.515699983,0.520500004,0.531099975,0.532500029,0.537299991,0.54400003,0.549099982,0.557299972,0.561100006,0.567799985,0.575200021,0.574400008,0.585500002,0.596800029,0.609099984,0.606000006
G1,0.0528,0.0535,0.053800002,0.054900002,0.0568,0.059599999,0.0656,0.069399998,0.075400002,0.083899997,0.093400002,0.106799997,0.121699996,0.137199998,0.154400006,0.174799994,0.196199998,0.221300006,0.252400011,0.289200008,0.323900014,0.353100002,0.35589999,0.354999989,0.352699995,0.352800012,0.353399992,0.353500009,0.352800012,0.355199993,0.3574,0.357800007,0.360100001,0.364800006,0.372700006,0.378699988,0.383700013,0.389299989,0.394899994,0.399800003,0.403499991,0.408600003,0.413199991,0.418599993,0.423299998,0.426899999,0.433299989,0.436800003,0.439900011,0.446200013,0.448000014,0.451700002,0.456699997,0.460399985,0.46419999,0.469099999,0.470899999,0.47420001,0.478899986,0.48300001,0.483500004
G2,0.0513,0.052499998,0.052900001,0.054099999,0.056000002,0.058899999,0.063000001,0.067500003,0.075000003,0.084700003,0.097199999,0.1149,0.134200007,0.156399995,0.181899995,0.210199997,0.241899997,0.276800007,0.313300014,0.356400013,0.399100006,0.431199998,0.429699987,0.427399993,0.426499993,0.424899995,0.42719999,0.42750001,0.427300006,0.426400006,0.42809999,0.429100007,0.429199994,0.432200015,0.434100002,0.43599999,0.439399988,0.444299996,0.452600002,0.454699993,0.459100008,0.462500006,0.467400014,0.470699996,0.474700004,0.478799999,0.486200005,0.488799989,0.492799997,0.495900005,0.49849999,0.502499998,0.507099986,0.507499993,0.513800025,0.517499983,0.521700025,0.5255,0.526000023,0.531099975,0.534799993
